0.0000,73577267,-81920,0,5573835,10885631,69851545,81941,-66342093,5734400,3276,-48447309,-2021786,0,82845,12004854,6732687,0,1452656
0.0000,2621440,0,7864369,38518784,77260390,3276,-81920,5409995,88218111,-15663104,81941,-80959898,5570560,3276,-62127948,27292467,-163840,925
0.0000,-21177959,81942,24582553,81920,2457600,81920,7864369,103835238,80127590,85196,-81920,5409995,-69513934,26902527,-81899,69609062,5570560,3276
-0.0000,1,1,60637163,-87873843,50852659,-163818,-32761447,327680,2624716,-81920,7864369,-22786868,84059750,81920,81920,5491915,5852466,-60086682
0.0000,87,0,-50462,11832865,1,-2,60634232,-87873843,-91540685,-163818,-90515047,327680,2457600,0,7946289,67960832,87749427,-78644
-0.0327,-83974,6666028,1,1439152,85,0,-50670,11849642,0,-2,60634579,-87873843,-18779341,22,66561638,327680,2457600,81920
1.4987,7952,-2,0,86,-82848,6671222,0,1442220,83,0,-50880,11866405,-3,0,60634938,-87873842,55050240,22
10633823966279326983230456482242756608.0000,40,0,118,3205322,8011,0,-2,86,-81743,6676408,-2,1445298,87,0,-51092,11883152,-3,1
1.1844,6814441,1,1447601,2,37,0,120,3193693,8072,0,0,82,-80648,6681578,1,1448373,87,0
0.0000,-95603917,-163840,82845,-100952996,6828691,1,1446713,3,41,0,120,3182087,8132,-2,-3,86,-79565,6686737
-0.0005,-10724967,5488640,3276,59968898,-74075341,-78644,-80995,-78261156,6842948,-2,1445827,3,41,-2,120,3170515,8195,0
0.0000,5655755,9630617,42726195,-81898,-22967092,5652480,3276,45796738,-53860762,81920,925,-54730455,6857222,-2,1444943,3,38,0
-525.8912,9080012,-102999655,0,0,5655755,78771097,-50574132,22,-34963456,5734400,3276,31706499,-34789786,81920,925,-32038615,6871500,-2
0.0000,245760,2703360,0,7700528,-100994253,-99146138,-81920,0,5491915,-67655988,70139904,22,-46959821,5655756,-78644,17862019,-17108173,-160564
-1533003750703104.0000,-87873841,61197516,-163818,104398848,163840,2621440,0,7946287,-21341799,-96118375,85196,-163840,5409995,-17029428,106233855,-163818,105657139,5570560
-0.0000,11979093,-2,0,60636491,-87873841,-75789108,-163818,46153728,409600,2621440,81920,7782447,86854860,-92022375,3276,-163840,5573835,49653452
-2417851495114070273556480.0000,1466171,87,0,-52537,11995710,-3,0,60636850,-87873841,2627993,-81899,-12419072,163840,2539520,0,7700527,-17894605,-87926375
0.0000,83,-73604,6716123,1,1469278,86,0,-52750,12012317,1,-2,60633907,-87034980,81615257,21,-70991872,245760,2539520
0.0000,3104570,8556,0,0,83,-72610,6721188,0,1472392,85,0,-52970,12028896,-3,0,60634253,-87034979,-53893530
-0.0000,5,41,-2,120,3093207,8617,1,0,82,-71627,6726237,1,1475508,85,0,-53188,12045460,0
204800.0000,46224489,6953773,1,1438918,3,40,1,118,3081867,8681,0,1,83,-70657,6731272,-2,1478631,83
-157897801299866716508373647360.0000,-64303740,6828851,0,925,68916329,6968111,-3,1438022,6,41,-2,121,3070568,8747,1,-3,86,-69703
0.0000,22,42362470,5570560,85195,-78639739,15905587,0,925,92447030,6982458,1,1437122,2,37,-2,121,3059291,8811
0.0000,0,5573835,3706163,60860006,81942,32905625,5652480,85195,-93221499,24166399,-160564,-80995,-99609495,6996811,1,1436223,3,40
0.0000,7700526,41107456,-62367335,3276,-163840,5491915,65064243,-41694004,22,23612620,5734400,85195,107108946,30539775,-163840,925,79100623,7007585
-0.0000,20339097,327680,2457600,0,7864366,-80963175,-59090535,81920,0,5655755,-104546202,-11334452,-163818,-36962304,5655756,-78645,96213586,-19002164
-2417851495114070273556480.0000,60635460,-87034978,-15066727,81941,-39052903,163840,2542796,-81920,7946286,44764364,-54994535,0,0,5491915,-44580761,99467263,-81898,-45681869
0.0000,-54463,12140317,0,-2,60635819,-87034978,68593254,21,-98117223,245760,2703360,0,7864366,-42454221,-50325095,0,81920,5491915
-143570322889688219648.0000,-2,1496672,85,0,-54687,12156751,-3,1,60636165,-87034978,-62413210,21,57402982,327680,2539520,0,7700525,87205478
0.0000,-3,82,-64427,6764900,-3,1499822,86,0,-54910,12173158,-3,-2,60636524,-87034977,21987327,-81899,-2234778,245760
0.0000,121,2995058,9196,0,-3,83,-63545,6769826,1,1502980,83,0,-55135,12189548,1,-2,60636871,-87034977
0.0000,1431023,3,40,0,118,2983991,9265,0,-2,85,-62680,6774737,-2,1506140,86,0,-55362,12205916
0.0000,925,2184297,7093927,-2,1430111,5,38,-2,120,2972950,9330,0,-2,83,-61823,6779635,0,1509305
0.0000,3275,7576148,-13451264,81920,82845,25714998,7108351,1,1429203,6,37,-2,118,2961943,9398,-2,1,82
0.0000,101190860,-163817,-92019098,5570560,3275,-7251372,-16986932,-78644,-80995,48406838,7122773,1,1428292,5,40,1,118,2950967
nan,-81920,81920,5491915,-75700531,-9230746,23,-98936423,5652480,3275,-22242732,-22413312,85196,-80995,71937539,7137213,1,1427380,5
0.0000,0,7700524,47457894,-18949735,81920,81920,5491915,-21715250,94443929,23,-105362228,5734400,85195,-37316012,-28737536,85196,-80995,35060431
0.0000,81941,84180992,245760,2542796,-81920,7782444,-59457536,-15427175,3276,-163840,5491915,18179790,-97071924,-81897,51104972,5737676,-78645,-48948651
0.0000,1,60634801,-87034976,-38731777,-81899,24051712,409600,2539520,81920,7946284,85111603,-10921575,81920,81920,5573835,71263950,4797235,81943
-36833639530496.0000,-2,-56680,12299625,-3,0,60635147,-87034976,49515724,-163819,-35831808,491520,2539520,81920,7946284,17635737,-6088295,3276,-163840
73.9668,6807523,0,1527595,85,-2,-56917,12315847,-3,0,60635506,-87034976,-76087296,81941,-96124928,409600,2457600,0,7700524
0.0000,-2,0,86,-56315,6812323,0,1530787,86,-2,-57148,12332050,1,0,60635852,-87034975,13146521,-163819,58412236
0.0000,1,117,2888426,9881,1,0,82,-55539,6817110,-3,1533985,83,0,-57384,12348227,0,1,60636199
-302963569282454678361079808.0000,-3,1422102,7,41,1,120,2877647,9953,-2,1,82,-54769,6821882,1,1537192,86,1,-57615
0.0000,81920,925,-41859159,7234846,-3,1421182,6,38,0,121,2866906,10023,-2,-3,86,-54017,6826638,-2
0.0000,5734400,85195,73967395,50682265,3276,-80995,-19167319,7249342,-2,1420257,6,38,-2,117,2856188,10098,0,1
-158173493055136646395949219840.0000,-54883019,-48935732,-163817,15545139,5734400,85195,58566435,32889241,0,82845,4366659,7263842,1,1419333,3,41,1,121
0.0000,22583705,0,0,5491915,-6714059,46137343,-81897,11740774,5655756,-78645,43083555,13870694,-81920,82845,-32513725,7274723,0,1418642
0.0000,2460876,-81920,7782443,-12864717,26270105,0,81920,5409996,29084981,63137382,81943,-44656231,5491916,-78645,31287075,-55332045,-163840,925
-0.0000,106944921,-163819,-74753639,327680,2539520,0,7946283,-65758823,31185305,3276,-163840,5573836,76352821,-58094388,23,-48050996,5737676,-78645
0.0201,1,0,60634116,-86196113,-15053620,21,79210086,409600,2624716,-81920,7782442,98471116,35854745,81920,0,5409996,-91701144,34278604
-7904119024043087018372456110882816.0000,87,1,-58984,12456860,1,0,60634475,-86196113,78276198,-81899,18179686,409600,2457600,81920,7782442,49427251,40933785,85196
-0.0000,-49850,6853708,1,1558931,83,0,-59227,12472868,1,0,60634821,-86196113,-43230823,21,-42686874,409600,2457600,81920
0.0000,10530,0,-3,83,-49158,6858362,0,1562170,85,0,-59467,12488847,0,-2,60635180,-86196112,50836275,-163819
9444732965739290427392.0000,38,-2,117,2784636,10611,0,1,82,-48473,6863006,0,1565415,83,1,-59710,12504810,1,0
1.1996,7361906,-2,1413062,7,41,0,121,2774152,10688,0,0,82,-47798,6867635,1,1568661,83,0
-2748923766835421283820240896.0000,5963775,-160564,-80995,-85060490,7376463,-3,1412127,8,37,-2,120,2763695,10765,0,1,86,-47127,6872243
-9295429630892703744.0000,-62439424,5655756,-78645,-79468763,-24854529,-163840,925,-62368650,7391023,1,1411191,8,40,0,120,2753272,10841,0
0.0000,5491916,-39062628,-76228199,-163816,-64031949,5570560,3275,-95852763,-57638913,-81920,925,-98406897,7401953,1,1410488,7,40,1
2102.0022,-32089703,70261145,3276,-81920,5573836,-6868068,-65536000,81944,96367411,5734400,85195,107099122,78322073,-163840,925,-75715057,7416523,1
0.0000,491520,2703360,0,7946281,-67616768,75422105,85196,-163840,5491916,35156892,19300351,-81896,95430246,5488640,3275,90878963,42670489,-81920
-6333476.0000,-86196111,-44554650,-163819,-26804224,491520,2703360,0,7864361,-101423514,80746905,3276,-81920,5573836,76690332,103065190,81944,94820761,5570560
-909868992.0000,12596113,-2,0,60636733,-86196111,52458291,-81899,-88244224,491520,2460876,-81920,7946281,81648025,86071705,85196,-81920,5491916,-96770353
0.0000,1587413,85,1,-61373,12611910,1,0,60637080,-86196111,-65362330,81941,64572620,327680,2457600,0,7700521,52019200,91232665
-2417851495114070273556480.0000,82,-43458,6898475,1,1590690,83,0,-61623,12627676,1,1,60634162,-86196110,32800767,-163819,3050700,573440,2621440
0.0000,2693890,11303,-2,-2,85,-42850,6902985,-2,1593967,83,1,-61870,12643427,0,0,60634508,-86196110,-84279297
-7014485690953251562717184.0000,8,38,1,118,2683667,11388,0,0,82,-42244,6907476,1,1597256,85,1,-62122,12659151,-2
204800.0000,62116995,7504093,0,1403902,8,38,1,121,2673467,11471,-2,0,85,-41650,6911956,-3,1600545,85
-2466208672013843516400599040.0000,-7425036,12458393,0,82845,84808835,7518707,-3,1402958,7,40,0,117,2663297,11556,1,1,83,-41064
0.0000,24,96980172,5655756,-78645,-24136716,-34167194,-81920,925,-106408829,7533333,1,1402011,8,40,0,118,2653155,11638
0.0000,0,5491916,-76244477,17753702,24,98500608,5655756,-78645,-40684555,-82110055,3276,-80995,71462428,7544301,-2,1401301,7,38
0.0000,7782440,78227046,-92140340,0,81920,5491916,-47982077,20830617,24,46117683,5570560,3275,-53464075,41238527,-163840,925,94993129,7558936
-0.0000,75785830,409600,2703360,81920,7782440,61295820,-86484583,-78644,-81920,5573836,-11036157,96082329,-163816,48129638,5652480,3275,-70257675,-9571533
0.0000,60635702,-85357248,58097663,-81899,13444710,491520,2703360,0,7782440,46330675,-81081140,3276,-81920,5491916,25745923,-44567757,81944,50305433
-2417851495114070273556480.0000,-63584,12749075,1,-2,60636061,-85357248,-56033281,-81899,-48896410,327680,2621440,81920,7700519,32922009,-75428660,85196,-163840,5573836
-0.1575,-2,1619545,87,-2,-63844,12764632,-2,1,60636408,-85357248,45157580,-163819,103346995,327680,2460876,-81920,7864359,21725184
0.0000,1,83,-37833,6941793,-2,1622861,87,1,-64104,12780155,-3,1,60636754,-85357247,-68485120,81941,41005875,655360
0.0000,118,2595418,12131,0,-2,85,-37300,6946151,1,1626185,83,0,-64360,12795656,0,0,60637113,-85357247
-2147483520.0000,1395587,7,41,0,118,2585472,12220,1,-2,86,-36768,6950496,1,1629512,85,0,-64623,12811130
nan,-80995,18076803,7646838,-3,1394628,7,38,1,117,2575561,12307,0,1,86,-36245,6954828,0,1632847
nan,-78645,42664131,77404569,-81920,925,41607503,7661510,0,1393668,8,41,0,118,2565668,12396,0,-3,86
8964632.0000,-51245876,81944,69504204,5655756,-78645,25460931,14801305,-81920,925,4730396,7672513,-3,1392950,10,41,0,120,2558277
nan,-81920,81920,5409996,45698359,-54801204,-163815,18759680,5734400,3275,12435652,-87582311,81920,82845,28261097,7687198,0,1391993,7
0.0000,0,7864358,-59745895,-36516660,81920,81920,5409996,78957879,11514675,25,23229235,5734400,3275,-4603708,61367910,3276,-80995,50952937
nan,-81899,-105349120,655360,2457600,81920,7700518,-58081280,-30454580,3276,-81920,5573836,-103268246,76441190,81945,27780710,5734400,3275,-22134588
0.0000,1,60635043,-85357246,-19182388,-81899,46320844,655360,2703360,81920,7946278,-54860186,-24638260,85196,-163840,5409996,-71155606,-74199860,81945
-0.0327,0,-66139,12899601,-2,-2,60635389,-85357246,84547993,-163819,-17003316,409600,2539520,0,7946278,-49427252,-18658100,85196,-81920
-30114442609296408576.0000,6979415,-2,1652087,83,-2,-66408,12914895,0,1,60635749,-85357246,-25654068,21,-79999796,573440,2542796,-81920,7864358
-9969696746217356686868727686133448704.0000,1,0,83,-32893,6983635,-3,1655453,86,-2,-66675,12930166,-3,-2,60636095,-85357245,78816870,-81899,71424409
0.0000,1,121,2499688,13006,-2,0,85,-32423,6987841,1,1658817,83,1,-66942,12945400,0,-2,60636441
-0.0000,0,1386211,6,40,0,117,2490026,13103,1,-2,82,-31955,6992035,1,1662186,87,0,-67214
nan,-81920,925,-25966653,7790083,-2,1385238,6,38,-2,121,2480390,13197,0,-3,86,-31495,6996210,0
0.0000,5573836,-78645,86936978,-21492532,-163840,925,-62843761,7801121,0,1384512,6,40,1,118,2473181,13265,0,1
-2591514510215358814551232017858560.0000,105545834,5419827,25,13274316,5652480,85195,73584018,79406694,-163840,925,-39313060,7815841,-2,1383545,6,37,1,120
0.0000,16567500,0,0,5655756,-79711330,62649139,-81895,20447232,5570560,85195,55889299,-2205287,0,925,-16621220,7830562,1,1382572
0.0000,2542796,-81920,7700517,-18805555,22796697,-78644,-163840,5655756,-50957410,-96351028,81945,27456307,5488640,3275,38030739,-85861991,81920,925
9658001690460160.0000,41589145,-81899,-79190426,737280,2624716,-81920,7782437,881459,29265100,3276,-81920,5655756,-22121570,-41333556,-163815,35202662,5488640,3275
-2872.5662,1,0,60634358,-84518383,-66728756,81941,71660339,573440,2624716,-81920,7782437,22452633,35409100,81920,81920,5409996,5895070,12694323
0.0000,83,0,-68787,13047550,1,0,60634717,-84518383,40114585,81941,7926579,655360,2703360,0,7864357,45744128,41880780,85196
-0.0000,-28975,7019902,0,1685051,85,1,-69062,13062577,1,0,60635064,-84518383,-67544679,81941,-56134861,655360,2457600,0
-65882839836271411873252900864.0000,13846,0,-2,85,-28558,7023968,0,1688457,85,0,-69340,13077571,1,0,60635423,-84518382,39875379,-163819
-147573952589676412928.0000,38,0,117,2406668,13942,0,-3,86,-28142,7028021,-3,1691867,83,0,-69619,13092536,-3,1
1.2148,7918995,0,1376722,11,41,0,121,2397281,14043,0,-2,83,-27737,7032053,0,1695278,85,0
-0.0000,17943756,-163840,925,-70006845,7933747,1,1375745,8,37,-2,120,2387923,14142,0,1,83,-27333,7036072
0.0000,86022553,5655756,-78645,-89600619,-78983988,-163840,82845,-106045092,7944815,-2,1375007,11,40,1,118,2380918,14220,0
0.0000,5491916,-53614895,33413529,25,39455948,5652480,3275,-103363179,8559001,0,925,-83353252,7959571,-3,1374028,8,41,0
-559956951040.0000,-51983155,79321497,-78644,-163840,5409996,-28055855,79908044,81946,49086464,5570560,3275,93035106,-91478426,-78644,-80995,-59822551,7974335,-3
0.0000,573440,2539520,0,7782436,-16403661,86035660,3276,-81920,5573836,-2660655,-88837325,26,59044659,5652480,3275,74193506,21341798,0
-0.0258,-84518381,17065574,-81900,-60158772,655360,2457600,81920,7700515,21387673,92753100,85196,-163840,5655756,22324945,-44387533,-163814,69330534,5491916
-0.0000,13178028,-2,1,60636976,-84518381,-88545690,-163820,90118553,737280,2703360,81920,7864355,60735488,99552460,3276,-163840,5409996,47064786
-2417851495114070273556480.0000,1714985,87,0,-71528,13192801,-2,0,60634045,-84518381,20263731,-81900,25483673,819200,2621440,81920,7946275,102295142,106269900
0.0000,82,-25122,7058860,1,1718430,87,-2,-71812,13207538,0,-2,60634405,-84518380,-84941210,20,-39069287,737280,2706636
0.0000,2325468,14833,-2,-2,82,-24758,7062768,-2,1721877,86,-2,-72098,13222252,-3,0,60634751,-84518380,24444927
0.0000,11,38,1,118,2316323,14940,0,1,82,-24398,7066660,-2,1725326,86,1,-72389,13236931,0
205727.9844,78848348,8062976,0,1367131,11,41,0,118,2307206,15045,0,-3,86,-24038,7070533,-2,1728780,85
-38534510500216304943759360.0000,-38610333,13162905,-163840,82845,41132393,8074062,-3,1366390,12,37,1,120,2300385,15123,0,-2,86,-23777
0.0000,81946,80255385,5652480,3275,-52782493,87680614,3276,-80995,64663094,8088850,-2,1365396,12,41,0,120,2291317,15233
0.0000,0,5491916,-31942139,-40173568,81946,92507340,5491916,-78645,-71869852,-29235610,0,82845,87354934,8103641,0,1364407,12,37
0.0000,7946274,106558259,-68337664,81920,81920,5655756,-9332219,-3833857,-81894,105005056,5491916,-78645,-91121052,66057011,81920,925,-104701591,8118427
-0.0000,17199923,655360,2624716,-81920,7782434,-54506291,-61456384,85196,-81920,5655756,12704261,31106662,81946,-96999834,5570560,85195,104458033,-55115777
0.0000,60635945,-83679518,13837926,81940,-47762637,655360,2706636,-81920,7946274,734003,-54165504,85196,-81920,5655756,34822661,65234534,-163814,-83928679
0.0000,-74067,13320751,1,1,60636291,-83679518,-90623181,-81900,101859328,655360,2706636,-81920,7864354,57858457,-47202304,3276,-163840,5491916
-281835405418333995008.0000,-3,1748733,85,0,-74363,13335221,-2,1,60636650,-83679518,20561919,-81900,36487168,737280,2460876,-81920,7946274,-98045133
0.0000,1,82,-21754,7096256,1,1752217,83,1,-74659,13349668,0,0,60636996,-83679517,-83168461,20,-28721152,901120
0.0000,120,2237487,15887,-2,-3,83,-21433,7100000,1,1755706,85,1,-74957,13364078,1,0,60634079,-83679517
-2417851495114070273556480.0000,1358433,12,40,-2,121,2228607,16000,-2,1,85,-21117,7103730,-3,1759200,85,-2,-75255,13378461
nan,-80995,33969308,8207232,0,1357433,13,38,0,118,2219758,16108,1,1,86,-20807,7107441,-3,1762698
0.0000,3275,-12523726,34468659,-81920,82845,-2072215,8218338,0,1356686,10,41,0,121,2213140,16195,1,1,82
44386429240260138303887891788464128.0000,-28652340,-81894,-57193268,5570560,3275,-27187406,94162124,-78644,-80995,20622902,8233150,-3,1355685,13,40,1,120,2204341
0.0000,3276,-163840,5409996,-39842503,-2067661,81946,-42074112,5570560,3275,-47012045,-43155456,3276,-80995,44153603,8247965,1,1354681,12
0.0000,0,7782433,7061504,2605056,81920,81920,5655756,-20345543,23291494,27,-26791117,5655756,-78645,-66918605,32807321,-160564,-80995,66845443
nan,-81900,23697817,819200,2703360,81920,7782433,78194278,9977856,85196,-81920,5655756,-930503,47834726,-163813,-11344282,5734400,3275,-86825165
-2147483520.0000,1,60635273,-83679516,25604915,20,-42247783,737280,2457600,0,7700513,-63946752,17596416,0,0,5491916,18402617,70978764,27
-0.0000,0,-76998,13460525,-3,0,60635632,-83679516,-76972033,-163820,106718822,655360,2542796,-81920,7782433,10544742,25214976,81920,81920
0.0000,7128463,-3,1782891,83,-2,-77300,13474695,1,1,60635978,-83679515,35110912,81940,40609382,819200,2460876,-81920,7782432
45909979168768.0000,0,-3,85,-18809,7132062,-3,1786416,86,-2,-77612,13488823,0,1,60636337,-83679515,-67302196,-81900,-25418138
0.0001,0,121,2152098,17005,0,-2,86,-18529,7135642,-2,1789948,86,0,-77920,13502923,-3,0,60636684
-0.0000,-2,1348650,13,37,1,117,2143485,17121,0,-3,83,-18254,7139207,-2,1793485,86,1,-78229
0.0000,81920,925,-68804247,8347983,1,1347892,11,38,1,118,2137040,17213,0,-3,85,-18052,7141871,1
0.0000,5734400,85195,12088321,58467942,-163840,925,-46951255,8362810,0,1346880,11,37,-2,117,2128476,17332,-2,-2
-663934774855223148285714077853941760.0000,-91570067,-85082113,-163813,46894284,5734400,3275,-8473599,-97196442,-160564,-80995,-23420554,8377637,0,1345868,13,37,0,117
0.0000,70192332,-81920,0,5573836,-73957267,-69143757,-163813,64880640,5570560,85195,-28707838,-40160461,-78644,-80995,-728714,8392461,-3,1344858
0.0000,2457600,81920,7946272,76319949,78217216,85196,-81920,5573836,-56835987,-54437479,27,82621235,5734400,85195,-49351678,14660403,3276,-80995
0.0000,-64143361,-163820,23478272,983040,2706636,-81920,7864352,-50256282,86084812,-78644,-81920,5655756,-39960467,-40874804,81947,101181030,5491916,-78645
17295885636742772909032290375904002048.0000,-3,-2,60634601,-82840653,48434380,-163820,-43040768,737280,2706636,-81920,7782431,39636173,94191616,3276,-81920,5655756,-23412627,-28537652
-0.0000,85,-2,-80030,13597237,-3,0,60634960,-82840653,-53248000,81940,105024716,983040,2457600,0,7946271,-83581338,102137856,3276
-0.0000,-16487,7162820,-3,1817461,83,-2,-80345,13611085,-3,1,60635306,-82840652,59657420,20,38423756,737280,2542796,-81920
-0.0000,18070,0,1,85,-16239,7166251,1,1821027,83,0,-80663,13624895,1,0,60635652,-82840652,-42349364,20
-166153499473114484112975882535043072.0000,38,-2,121,2069262,18193,1,-3,82,-15998,7169668,1,1824598,87,1,-80982,13638668,1,0
1.2299,8477730,-2,1339016,12,41,1,121,2062992,18290,0,-3,86,-15817,7172218,-3,1827282,83,0
2313.4507,72450048,0,925,101065078,8492556,-3,1337997,12,37,1,120,2054660,18412,-2,1,86,-15579,7175600
0.0000,-56767284,5737676,-78645,24576208,-102298420,-81920,82845,-90152586,8507391,1,1336977,15,38,0,120,2046353,18540,0
0.0000,5491916,68255853,-32935117,27,-36569088,5488640,3275,3604688,-64595559,-81920,82845,-67460746,8522222,0,1335960,13,37,-2
2519932969454115214527037440.0000,-6363546,-64933069,81920,81920,5491916,83411053,-28055962,81948,-16125133,5734400,3275,-17776432,-29104538,-163840,925,-43930045,8537060,1
0.0000,983040,2706636,-81920,7946270,96963789,-56577229,85196,-81920,5491916,98402413,-24323687,28,4646502,5734400,3275,-38747951,4338483,-78644
-0.0000,-82840651,-36732928,20,16868966,901120,2703360,0,7864350,-12736922,-48057549,3276,-163840,5409996,-101682272,-21902132,81948,25500057,5737676
397074726912.0000,13717218,-3,0,60633942,-82840651,76500172,81940,-50223514,983040,2621440,0,7864350,93867213,-39537869,0,81920,5409996,-87182432
0.0000,1848827,83,1,-83165,13730766,1,0,60634288,-82840650,-25257575,-163820,97186611,901120,2624716,-81920,7946270,-12392858,-30687233
0.0000,82,-14217,7195541,0,1852433,85,-2,-83495,13744272,-3,0,60634647,-82840650,88218009,81940,30012211,1064960,2703360
44459041851204461569292374818947072.0000,1997060,19322,0,0,86,-14004,7198806,-2,1856046,87,1,-83823,13757751,-3,0,60634993,-82840650,-13785498
-110929928.0000,15,38,1,117,1988940,19455,0,1,83,-13790,7202050,-3,1859657,85,0,-84153,13771188,0
204800.0000,35171907,8622348,-3,1329040,15,37,0,117,1982860,19555,-2,1,86,-13635,7204473,0,1862371,87
-604241512849633053769728.0000,52055455,-63868109,81920,82845,57863747,8637178,0,1328015,17,41,1,118,1974785,19692,0,0,83,-13425
0.0000,28,97946828,5570560,3275,30182815,-46232372,-78644,-80995,79716739,8652006,1,1326985,13,37,-2,118,1966730,19826
nan,-163840,5491916,-7556191,-88834049,-81892,-93981901,5737676,-78645,8555935,-30815028,81920,925,103247439,8666840,-2,1325952,15,40
0.0000,7946269,-54158951,19775487,-78644,-81920,5409996,5632929,-95345050,28,-70670746,5488640,3275,-13562465,-17521050,-160564,-80995,-88809085,8681670
-0.0000,71945420,901120,2457600,0,7782429,65961984,28701491,81920,0,5409996,18740129,-102835815,81948,-47195751,5570560,3275,-35435105,-7097549
-2417851495114070273556480.0000,60636187,-82001788,-8332903,-163820,4279500,901120,2378956,-81920,7864349,-27518567,37794611,0,0,5655756,31437729,103278182,-163812,-23393076
-2417851495114070273556480.0000,-86077,13847780,-3,0,60636534,-82001788,104569241,20,-63632180,901120,2542796,-81920,7782429,96043008,46723891,81920,81920,5409996
0.0000,-3,1884168,86,-2,-86417,13860980,-3,0,60636893,-82001787,2808217,20,83368345,1146880,2621440,0,7864349,5921177
0.0000,0,82,-12244,7226601,-2,1887817,87,-2,-86753,13874146,-3,0,60633962,-82001787,-99441050,-163820,15784345,1228800
0.0000,120,1918953,20653,0,-2,83,-12057,7229688,0,1891466,87,-2,-87093,13887270,-3,-2,60636689,-82001787
0.0000,1320011,18,36,1,117,1913042,20758,-2,-3,86,-11919,7231998,0,1894211,83,1,-87352,13897093
0.0000,925,-9710410,8766930,-2,1318976,16,36,0,118,1905190,20903,-2,0,82,-11733,7235058,-3,1897867
0.0000,3275,51108461,9109504,0,925,13823567,8781753,-2,1317938,18,40,1,118,1897363,21046,1,1,85
-0.0000,-22934324,29,64618496,5652480,85195,28416622,4050124,0,925,36515407,8796575,0,1316898,18,37,0,118,1889560
0.0000,81920,81920,5409996,-101472556,-39763968,81949,90223411,5573836,-78645,6052462,-3873178,-81920,925,59207247,8811396,1,1315858,17
0.0000,81920,7946268,59018445,-105188557,-81920,81920,5655756,-90003756,-57327617,-163811,-98592359,5734400,3275,-16721298,-13851034,81920,925,82737948
nan,-163820,53949235,1064960,2457600,0,7864348,-19798426,-95525274,0,81920,5491916,-78698796,-76369101,-163811,-72495924,5491916,-78645,-39576978
0.0000,0,60635515,-82001786,15063449,20,-14290125,1310720,2621440,0,7700508,-96567296,-85940634,85196,-163840,5491916,-67475755,-96478823,29
-0.0000,0,-89425,13974921,-3,-2,60635874,-82001785,-87677338,-163820,-82447565,1228800,2457600,0,7782428,42804838,-76355994,81920,81920
-0.0000,7253040,0,1919910,86,1,-89778,13987766,0,0,60636221,-82001785,24081203,-81900,63733760,1064960,2457600,0,7782428
-0.0000,0,-2,82,-10530,7255977,0,1923601,83,-2,-90129,14000570,0,1,60636580,-82001785,-78502298,81939,-4505600
-8933531975680.0000,1,118,1843268,22068,-2,1,85,-10363,7258893,1,1927293,83,1,-90480,14013342,1,0,60636017
-140095648.0000,1,1309863,16,38,0,121,1837548,22177,-2,1,83,-10243,7261066,0,1930066,85,1,-90748
nan,-163840,82845,-52911741,8911400,-2,1308820,20,40,0,117,1829937,22332,-2,-2,86,-10087,7263955,0
0.0000,5734400,3275,42460988,69425561,81920,82845,-30219901,8926206,-3,1307776,20,40,-2,117,1822356,22482,0,-3
-10610786951921379370317056894891458560.0000,-6527275,-73639527,81949,57668403,5737676,-78645,19441468,40284979,-81920,925,-7528049,8941015,-2,1306727,17,40,0,118
0.0000,-19995034,0,0,5409996,3630805,-101361255,-81891,85976678,5488640,3275,-4233412,9089843,0,82845,15167068,8955811,-2,1305676
0.0000,2539520,0,7864347,-100342170,-9918874,3276,-163840,5409996,13379285,83941785,-163811,-100053812,5734400,3275,-27744451,-24969216,0,925
-0.0000,-82958746,-81901,30300569,1228800,2624716,-81920,7946267,51891405,242483,-78644,-81920,5409996,23209685,53759180,-81891,-71254016,5652480,3275
-0.0000,0,0,60634843,-81162923,27980595,-163821,-38594151,1392640,2375680,0,7700507,-8903066,10233446,3276,-81920,5573836,32958165,22020095
-473445484795694940160.0000,87,-2,-92894,14098535,1,1,60635190,-81162922,-76241306,19,-107325031,1310720,2624716,-81920,7946267,-68386816,20719206,85196
-0.0327,-9180,7280886,0,1956055,85,0,-93254,14111010,1,1,60635549,-81162922,34452275,81939,38528614,1146880,2624716,-81920
-0.0000,23410,1,-3,85,-9040,7283647,0,1959783,85,0,-93617,14123445,0,1,60634986,-81162922,-97989428,-81901
2616430838871065484689195415896064.0000,36,0,117,1771818,23526,0,-3,85,-8934,7285700,0,1962586,85,-2,-93892,14132747,1,0
1.2451,9040881,1,1299635,22,38,-2,118,1764425,23687,-2,-3,83,-8794,7288430,-3,1966320,86,-2
-162170199796088832.0000,-54516122,81920,925,-97790781,9055666,1,1298581,22,38,1,120,1757061,23842,0,1,85,-8655,7291138
2286984185774080.0000,46330675,5737676,-78645,26604555,-105529345,-160564,-80995,-74260081,9070447,0,1297527,20,40,-2,117,1749718,24002,0
0.0000,5655756,85878485,-21577729,-163810,76850790,5734400,3275,2192395,55823564,81920,925,-51568241,9085223,1,1296471,20,37,-2
0.0000,-56039834,80438886,81920,81920,5409996,94562005,-61184410,30,-106967860,5570560,3275,-21892085,-517735,3276,-80995,-28037540,9100002,1
0.0000,1474560,2621440,0,7864346,-104628224,91006566,3276,-81920,5573836,103245525,-101767578,-81890,-75546624,5737676,-78645,-46304245,-58988954,0
