205728.7031,6183836,-2,690294,-2,0,1,-2,0,1,123748,1,0,105,12706407,0,15,1,-4567716
0.0000,8159232,52592651,9843519,76146478,-49190397,-43204093,-2,694695,0,0,1,-3,1,-2,125218,0,1,108
0.0000,0,1084620,-193402,-102065767,0,8060928,53182475,-38967693,72850017,55588560,2182863,1,698229,0,-2,-2,-3,-3
0.0000,-91697972,98304,0,6783170,-96010240,0,1182924,-95098,-67682305,-98304,8257536,53280779,94037619,28167573,-32996451,48405404,0,701781
0.0000,0,98304,98304,101580,-98303,-13251380,0,98304,6979778,-37289984,98304,983040,101509,-37532468,98304,7962624,53379083,12687782
0.2331,60635351,33760870,10,55184588,-98304,0,3276,-98304,101580,-98303,65490124,3276,-98304,7078083,20938752,98304,1277952,3205
0.0000,126,822,782110,837940,13162947,60636056,33760870,98314,75084595,98304,98304,98304,101580,-95028,-196607,-69926912,0,98304
64060392970322444288.0000,1,19,0,-4685697,0,124,820,784149,840552,13174680,60636748,34599731,98314,96265830,0,0,0,101580
-2361183100697334251520.0000,131226,0,1,105,12814378,-2,15,-2,-4708386,0,126,829,786195,843174,13186399,60634177,34603007,-98294
0.0000,1,0,-3,0,0,132460,-2,-3,105,12831645,0,19,-3,-4731141,0,124,832,788250
-0.0022,-54780618,63934172,0,719778,-2,0,-2,-2,-3,0,133704,0,1,102,12848911,0,15,-3
nan,-98304,7962624,54460428,38777664,-16921194,68040400,-104591652,0,723423,-2,0,1,0,-2,-2,134961,-2,0
39363408822272.0000,95564595,0,1277952,101507,46556774,0,7962624,54853644,-41195917,-58851127,-24280163,-58369111,1,727087,1,-2,0,-2
0.0000,98306,-91756954,3276,-196608,6783172,-62229709,-98304,986316,-193405,44764364,-98304,8257536,55246860,94070387,-99994627,97557814,-12985431,0
nan,-98304,98304,3276,-196608,0,2,-8296858,101580,-196608,6881476,-4987290,98304,1281228,-193405,38836633,98304,7962624,55246860
0.0001,13244886,60636232,34599731,98315,90197196,0,0,101580,-98304,0,98306,97281638,0,98304,6783173,-95105844,0,1379532
0.0000,0,123,850,799074,859699,13259478,60636937,34599731,11,-95997133,0,98304,101580,-98304,0,98306,-32433767,0
0.0000,12939496,0,16,-3,-4874933,1,121,853,801147,862366,13271134,60634366,34599731,11,-66161869,-98304,3276,-95028
0.0000,1,141718,-2,-2,99,12956742,0,18,1,-4898189,-2,126,856,803229,865039,13282791,60635071,34599731
31564108492373953085440.0000,-2,0,1,1,-2,0,143038,0,1,102,12973983,0,16,-3,-4921514,0,124,859
0.0000,-41025334,29911555,-93063857,0,750330,0,-2,0,-3,-3,1,144372,1,-2,100,12991222,1,19
0.0000,-13978829,98304,8060928,56623116,85406528,-79809538,-66439472,-47680177,0,754107,-2,-2,0,0,1,-3,145711,0
0.0000,6586566,-29032448,98304,1376256,3200,-48116532,0,8257536,56819724,7497331,96941054,51368042,-1457636,0,757896,1,1,0
nan,-196608,98306,-25362432,3276,-196608,6684870,26542080,98304,1379532,-193408,-86972826,98304,8060928,57016332,-69920346,59336497,-46064330,44768182
-2420065248518103495606272.0000,97445478,3276,-98304,0,3276,-98304,2,63897600,3276,-98304,6684871,81821696,0,1379532,-95104,84593868,0,8257536
-0.0000,878518,13340926,60635295,35438592,98315,-81179444,3276,-98304,0,3276,-98304,98306,-60705997,3276,-196608,6389959,-78040269,0
-2361183100697334251520.0000,-5039156,0,124,880,815784,881235,13352529,60636000,35438592,11,-44171264,98304,3276,-95028,-196608,98304,98306,30523391
-2361183100697334251520.0000,97,13077358,1,22,0,-5062886,-2,126,880,817890,883963,13364119,60636706,35438592,11,-6176769,-98304,3276
0.0000,1,1,152598,0,-2,99,13094575,0,18,-2,-5086688,0,123,888,819999,886689,13375707,60635952
-2361183100697334251520.0000,778081,1,0,-2,-3,-2,-2,154360,0,-2,96,13116091,1,21,0,-5116536,1,121
-667783520533841081277333255873363968.0000,10629952,-76880078,76560080,-35313533,1,781975,0,0,0,0,0,1,155787,-2,1,94,13133295,0
nan,-95106,53359411,98304,7962624,58785804,-65214860,102819634,-24804451,10073436,-2,785886,-2,0,0,0,-3,-3,157222
0.0000,0,6193352,45685145,0,1277952,3197,-17442407,-98304,7962624,59080716,74180212,68557414,88284470,56295977,1,789816,-2,1
nan,-196608,0,2,91068825,3276,-196608,6389960,99198566,-98304,1376256,101501,-92969370,98304,8257536,59080716,-1467993,34688409,-13964797
0.0000,12,50521702,101580,-98304,98304,101580,-95028,-196606,-28029748,101580,-196608,6488265,-62436148,0,1281228,-193411,42224844,0
0.0000,831144,901140,13436371,60636176,36280729,-98292,95394201,98304,0,3276,-98304,3276,-196606,68603084,3276,-98304,6291657,-9614132
-32.2500,0,-5236973,0,123,912,833277,903913,13447902,60636882,36277452,12,-73400320,3276,-95028,-98304,98304,98304,98306
0.0000,-2,94,13219270,1,18,0,-5261259,0,123,916,835419,906696,13459417,60634310,36280729,-98292,-26070221,98304
0.0000,1,1,1,164592,0,-3,97,13236453,0,19,-2,-5285613,1,126,921,837558,909481,13470930
0.6704,0,809704,-2,1,0,-2,1,0,166099,0,0,96,13253626,-2,21,0,-5310039,0
0.0000,60555276,55489345,87169639,-104954979,-96701092,0,813733,0,1,1,0,-3,0,167617,0,1,93,13270797
0.0000,1277952,101499,6910771,-98304,8159232,60751884,-18389388,55856538,3513654,68662620,0,818796,0,1,0,-2,1,1
0.0000,0,0,6193354,102314803,98304,1277952,3194,-72935015,0,7962624,61145100,-56682073,71336142,85387779,-99863204,1,822861,1
0.0000,0,0,101580,-98302,45639270,3276,-98304,6095051,-61381018,0,1376256,3194,30310400,98304,8159232,61341708,84973991,41104385
0.0000,37116313,12,78115635,-95028,-95028,-98304,98304,101580,-196606,-66872935,0,98304,6193355,-11016602,98304,1572864,101498,-85517927
-0.0005,937,848878,924234,13531201,60637058,37119590,-98292,-82323047,-98304,0,0,0,0,98306,36542873,101580,-98304,5996747
0.0000,21,-2,-5439353,-2,124,943,851047,927070,13542651,60634486,37116313,98316,-27328512,0,0,0,3276,-193332
25874034854302100911648931840.0000,-2,0,88,13360879,0,24,-2,-5464188,0,124,948,853218,929908,13554093,60635191,37119590,-98292,29045555
0.0000,1,0,-3,1,177412,-2,-2,93,13378024,0,22,-2,-5489091,0,126,954,855393,932751
205419.4688,-85173297,0,843454,0,0,1,-3,-3,-3,179028,0,0,90,13395160,-2,21,0,-5514059
0.0000,8257536,62717965,-62298508,-102091774,76422454,-38950756,0,847624,1,-2,1,-3,-3,0,180652,-2,-2,88
0.0000,0,1671168,3192,-85393408,0,7962624,63012877,81028724,85472258,-34674173,7275062,1,851815,-2,1,0,0,1
0.0000,-79219917,0,0,5701836,71309721,0,1477836,-193417,-12425626,98304,7962624,63209485,9607591,58779445,68584349,53497603,-2,856018
0.0000,0,98304,0,98304,98306,29307699,3276,-98304,5701837,-94843700,98304,1576140,-95113,56118476,98304,8159232,63307789,-61322021
-0.0000,60635428,37119590,-98291,-101869159,0,3276,-95028,-98304,0,98306,-76224922,101580,-196608,5898445,-46740276,0,1674444,-193417
0.0000,126,969,866334,947091,13622544,60634662,37958451,-98291,30985420,0,3276,-95028,-193332,-193332,-98302,61302374,0,0
-3892636546120208009396224.0000,0,22,-2,-5646231,1,124,975,869083,950703,13636761,60635354,37955174,13,95223808,101580,-98304,3276,-98304
0.0000,189414,0,0,88,13502146,-2,22,-3,-5671605,0,121,979,871290,953605,13648123,60636060,37958451,-98291
0.0000,1,-2,-3,-3,1,191121,-2,-3,85,13519240,0,22,0,-5697051,1,121,984,873502
147531.6094,-98643862,-27422961,0,878386,-2,-2,1,0,-2,0,192847,0,-2,88,13536334,0,27,1
0.0000,98304,8060928,64684045,52946549,-44656022,387587,18802857,0,882703,0,0,-2,1,1,-3,194580,1,1
0.0000,37761843,98304,1477836,-95115,-40648705,-98304,8159232,65273869,-16213592,-68104803,98927517,65025398,-2,887032,0,1,1,1
0.0000,98306,-17891328,3276,-98304,5406927,83505971,98304,1772748,-95116,-3073639,0,8060928,65372173,-85373733,-90865456,-17870742,-103500426,0
0.0000,0,3276,-95028,-95028,-98304,98307,97812480,98304,0,5406927,-85891482,98304,1576140,-193420,30867456,0,7962624,65765389
-254108.0156,13704789,60636310,37958451,-98291,77896089,0,0,0,3276,-95028,-98301,-543949,0,0,5505231,-41225421,-98304,1572864
-0.0000,0,123,1008,884608,971148,13716088,60637015,37955174,98317,-63963136,98304,0,98304,101580,-98304,3,-97815757,-98304
2302102470656.0000,13621705,1,25,0,-5851064,-2,123,1012,886845,974097,13727380,60634443,37955174,98317,10105651,101580,-98304,0
0.0000,1,203481,0,-3,81,13638765,0,24,0,-5876958,0,126,1015,889081,977050,13738666,60635123,38794035
-0.0000,0,0,-2,1,0,-3,205297,0,-2,85,13655814,0,28,1,-5902910,1,124,1020
0.0000,16469406,31864528,30330652,0,914526,0,-2,0,1,1,-2,207595,1,1,79,13677115,0,28
-2399642194071312997468340224.0000,-76002100,0,7962624,67338253,-28370520,45121746,95257501,76553193,0,918991,0,1,-2,0,-3,0,209454,1
0.0000,5210320,26561740,0,1671168,101489,-68406477,0,7962624,67633165,-95859493,25801733,-26357654,-91972631,1,923476,0,1,0
nan,-196608,3,105368780,0,98304,5308625,68865228,0,1871052,-193423,-65037927,0,8257536,67731469,52186331,6973240,65792515,-45750090
0.0000,41982361,0,0,3276,-95028,-95028,-98301,13893632,3276,-98304,5406929,-104362804,-98304,1572864,3185,-65896448,98304,8159232
2414319951039682070160599160979456.0000,992694,13797730,60633914,38794035,14,-91226112,98304,0,0,0,3276,-196605,-76496897,-98304,98304,5308625,-62944052,-98304
-2361183100697334251520.0000,-6040217,1,123,1044,903157,995694,13808953,60634606,38794035,14,-8601601,-98304,98304,3276,-196608,101580,-98301,49034035
0.0000,76,13762224,0,25,0,-6066567,0,121,1047,905424,998706,13820157,60635312,38797311,-98290,75297587,-98304,3276
-2047.9999,0,1,218946,0,0,76,13779222,0,30,-3,-6092975,-2,126,1051,907699,1001721,13831357,60636017
0.0000,946165,1,0,1,-2,1,0,220888,1,1,79,13796218,-2,25,1,-6119451,1,126
0.0000,-64022104,-80386247,87806058,-30221335,-2,950760,0,-2,-2,-2,-2,1,222847,-2,1,79,13813209,1
nan,-193425,84495564,0,8060928,69599245,85498280,-96658836,-38625994,15165635,1,955372,1,0,-2,-2,-2,1,224824
0.0000,98304,5013715,-77581517,0,1769472,101486,59159347,0,8159232,69599245,20171996,102701677,49100496,61388175,-2,960006,0,-2
nan,-193332,-196608,98307,46517452,98304,0,5013715,-39111885,98304,1966080,3182,29989273,0,8159232,69894157,-44466161,87608736,-79101027
0.0000,14,-54588212,-95028,-98304,3276,-196608,98304,3,-3571712,3276,-196608,5013715,62514790,98304,1969356,-95123,-11950490,-98304
0.0000,919687,1017688,13889971,60634782,39636172,-98290,36778803,0,0,3276,-196608,101580,-98301,-85704705,-98304,0,4718803,99804774
0.0000,-2,-6259454,0,124,1080,921988,1020750,13901104,60635488,39632896,14,-85223015,0,0,101580,-193332,-196608,3
0.0000,0,75,13902276,0,30,0,-6286308,-2,124,1081,924291,1023820,13912227,60636193,39632896,98318,9099673,-98304
0.0000,0,0,-2,235441,-2,-2,72,13919215,0,28,1,-6313227,0,121,1090,926592,1026901,13923334
0.6864,0,984628,0,0,0,1,0,0,237513,-2,0,72,13936149,0,28,1,-6340211,0
0.0000,71565326,102930857,70340001,97053187,27532278,-2,989379,-2,0,0,0,-3,-3,239601,1,1,72,13953076
0.0000,1867776,101483,-27793818,98304,8060928,71761934,39668956,58196180,-34982192,73754819,-2,994150,1,1,0,0,-2,-2
nan,-95028,-98304,4620501,65411481,0,2067660,-95125,-85865268,0,7962624,72450062,-23298033,46642184,46649450,-95609853,-2,998937,1
nan,-95028,-95028,-95028,-98301,87936204,101580,-98304,4718805,99948953,0,2067660,-95126,66686156,-98304,8257536,72744974,-85970109,35678011
0.0000,40471756,98319,68501503,-95028,-98304,98304,101580,-193332,-196605,13369344,0,0,4718805,-80655156,0,1969356,-193430,943718
-602532372021248.0000,1111,938181,1042405,13978723,60637122,40471756,98319,-44751258,-98304,98304,101580,-193332,-196608,3,-60116173,3276,-98304,4423893
0.0000,33,0,-6476000,1,123,1119,940509,1045534,13989771,60636369,40475033,-98289,-76808192,3276,-95028,-95028,-95028,-95028
0.0000,0,0,66,14041815,1,30,0,-6510183,0,123,1122,943426,1049446,14003562,60637074,40471756,98319,27538227
0.0000,-2,-3,1,-2,253020,0,0,69,14058690,0,33,-3,-6537597,0,121,1126,945768,1052589
205731.6250,39060073,-2,1024392,-2,1,-2,0,-2,-3,255228,0,1,69,14075562,-2,31,1,-6565067
0.0000,7962624,74219534,73125084,39741244,58229661,85282614,1,1029303,1,1,1,1,0,0,257454,0,-3,64
0.0000,0,1969356,-193432,21436825,0,8060928,74612750,12025872,32021103,-79998870,-83243210,0,1034236,-2,1,0,0,0
2160393984.0000,54349004,3276,-98304,4325591,-41143501,0,2067660,-193433,-68485120,0,8257536,74711054,-48581821,24497571,-4462077,-37020669,0,1039180
0.0000,0,0,98304,98304,98307,-12451840,3276,-196608,4128983,-10931405,0,2165964,-95129,52510719,-98304,8159232,75005966,105853763
0.0000,60634034,40471756,98319,-75117364,0,3276,-95028,-95028,-193332,-98300,-77974733,0,0,4227287,18494259,98304,1966080,3174
0.0000,126,1152,957522,1068408,14069511,60634727,41310617,16,36798464,98304,98304,0,0,0,98308,72135475,0,98304
-13641673487282874613760.0000,-2,30,1,-6703286,0,124,1153,959884,1071598,14080464,60635432,41310617,98320,-64264602,98304,98304,0,0
-2047.9999,268836,-2,-3,63,14176594,0,31,0,-6731102,0,123,1162,962254,1074790,14091408,60636137,41313894,-98288
-2361183100697334251520.0000,0,1,-2,1,-3,271159,0,-2,61,14193408,0,34,-3,-6758979,0,123,1168,964629
-2419390976.0000,-66301846,-22330762,0,1064227,1,-2,0,0,-2,0,273507,-2,1,64,14210206,0,34,0
0.0000,0,8257536,76873742,22872080,-9043753,4909571,-71715415,0,1070566,-2,1,1,1,-3,-3,276463,0,1
-2934612377468390349845142819569664.0000,3319398,-98304,2359296,3172,25798246,-98304,8159232,76972046,2863939,39859210,39499472,-26331735,-2,1075656,-2,0,0,1
nan,-196604,21200896,0,98304,4030681,29399449,0,2362572,-193436,-94797824,0,8257536,77463566,-55679369,36759358,-105610339,19894083,0
nan,-98304,0,0,3276,-95028,-98300,-35962881,-98304,0,3735769,54696345,0,2165964,-193437,-4476109,0,8159232,77660174
189489851110785024.0000,14148661,60634916,41310617,98320,84292403,0,0,0,3276,-98304,4,-91851981,-95028,-98304,3932377,79501721,0,2264268
0.0000,1,121,1191,977143,1094934,14159530,60635621,41310617,16,-7431783,0,98304,0,101580,-196608,98308,67892019,-98304
-0.0000,14298261,0,37,1,-6934463,0,126,1195,979545,1098189,14170386,60636313,42152755,-98288,-98074624,0,0,0
-2361183100697334251520.0000,0,288576,-2,1,60,14315001,1,37,-2,-6962744,-2,123,1200,981943,1101445,14181232,60637019,42149478
-3028217795370536144994304.0000,-2,0,-2,-2,-2,-3,291055,0,0,57,14331738,0,34,1,-6991080,0,126,1207
34710380544.0000,28141374,16135888,35422851,0,1106643,0,0,0,1,1,1,293548,-2,-3,55,14348460,0,36
-0.0000,-37021287,0,8159232,79233039,28947268,28285554,81252458,81645391,-2,1111876,0,-2,0,-2,0,-3,296065,1
0.0000,3539163,-20460340,0,2162688,101473,31771852,0,7962624,79724559,-27335049,28429733,-69460682,-86880433,-2,1117134,0,0,0
nan,-196608,4,26784563,101580,-98304,3735771,514457,-98304,2359296,101472,96534528,0,8257536,80117775,-83813974,29360345,-5916976,-41496753
35459249995776.0000,-100263527,98304,0,98304,98304,98304,98308,-20945306,98304,0,3637467,20696268,0,2359296,3168,-56301978,0,7962624
955183613870080.0000,1117858,14235283,60635797,42149478,17,-95649792,98304,101580,-95028,-193332,-95028,-98300,-24831591,0,0,3539164,99224780,-98304
-2047.9999,-7140726,-2,126,1236,997050,1121989,14248753,60636502,42149478,98321,38384435,98304,3276,-95028,-196608,101580,-196604,-69510759
0.0000,51,14436106,1,36,-3,-7169397,-2,121,1240,999483,1125306,14259514,60633931,42149478,17,-40556954,-95028,-98304
-2047.9999,0,1,309576,-2,0,49,14452770,-2,36,0,-7198125,0,126,1242,1001920,1128631,14270260,60634636
0.0000,1145070,0,0,0,-2,1,-3,312208,1,0,51,14469426,0,39,-3,-7226906,1,124
0.0000,-105945481,96141529,45882678,93173187,1,1150458,0,0,-2,-2,0,-3,314860,0,-3,49,14486065,0
0.0000,3166,-58707149,98304,7962624,82378767,53995127,100414477,104609488,-76191498,-2,1155865,0,0,-2,-3,1,1,317536
0.0000,0,3244253,-27577549,0,2460876,-193443,-18713805,-98304,8159232,82378767,-321110,104785728,-52591715,-29968957,0,1161294,0,0
nan,-196608,3276,-196604,-58808730,-98304,0,3244253,-11812865,-98304,2362572,-95139,17832345,0,7962624,82968591,-54342434,-104706649,4365622
0.0000,98321,13087539,98304,0,101580,-98304,0,98308,-95826740,3276,-98304,3244253,3060531,98304,2457600,3164,50941132,0
0.0000,1014157,1145371,14323819,60634860,42988339,17,-57992807,3276,-95028,-95028,-98304,98304,98308,83381452,101580,-98304,3145950,17347379
0.0000,1,-7371567,-2,121,1273,1016623,1148739,14334493,60635565,42988339,17,87149772,0,3276,-98304,0,98304,5
-2361183100697334251520.0000,-3,43,14569128,0,39,-2,-7400652,1,123,1281,1019085,1152121,14345155,60636271,42988339,18,19116851,0
0.0000,-2,-3,1,331200,0,-2,42,14585709,0,37,-3,-7429793,1,126,1288,1021557,1155505,14355808
0.7024,0,1190139,0,-2,0,1,0,-3,334696,-2,-3,43,14606421,0,37,0,-7466286,1
0.0000,84738063,-64972373,-15413848,21857181,-63824855,-2,1195698,1,0,0,-2,-2,-2,337513,1,1,40,14622972
0.0000,2657484,-193446,-97740391,98304,8257536,84934671,97327531,-6913829,73899318,-18441162,0,1201278,-2,0,0,-2,0,1
0.0000,98304,98304,2654431,-80209511,98304,2559180,-95143,-85275444,0,8060928,85426191,45468894,2077710,-89986557,27784655,0,1206882,0
0.0000,0,0,3276,-196603,-55836672,0,98304,2556127,-70444647,0,2850816,3161,-75857920,0,8159232,85819407,-6291439,11560770
0.0002,43830476,-98286,6261964,-98304,0,0,0,3276,-98299,-81743053,3276,-98304,2752735,-61367911,98304,2654208,101465,-69779457
-0.0005,1315,1034586,1173423,14411515,60635741,43830476,-98286,-53418394,101580,-98304,0,98304,3276,-98299,-106371482,3276,-196608,2556128
0.0000,40,0,-7613027,-2,123,1320,1037080,1176859,14422087,60636447,43830476,-98286,103520665,0,0,0,3276,-196608
-0.0000,1,1,37,14705592,1,43,0,-7642523,1,124,1324,1039578,1180302,14432649,60637152,43830476,-98286,46894284
0.0000,-2,0,1,-3,354862,0,-2,37,14722078,0,40,-2,-7672067,-2,121,1333,1042086,1183758
205466.8438,44152271,0,1235229,0,0,0,1,0,-3,357828,1,-3,36,14738556,0,45,-3,-7701660
0.0000,8060928,87490575,-46314274,66840386,-15190320,89535951,-2,1240959,0,0,0,-3,-3,0,360816,0,-3,33
0.0000,0,2755788,-193450,-86396109,0,8060928,87785487,-96698350,79370870,29872234,40151299,1,1248163,0,-2,0,-2,-2
39614081257132168796771975168.0000,56013619,101580,-196608,2064609,32754892,0,2755788,-95146,58150092,0,7962624,88473616,-104910011,-64945956,31825206,86373839,0,1253941
0.0000,0,3276,-196608,0,5,40334131,-98304,98304,2064609,36621516,0,2854092,-193451,41517056,0,8257536,88768528,60240709
-222484.2656,60635917,44666060,19,95767756,101580,-98304,3276,-193332,-196608,5,25929318,-95028,-196608,2162913,39410073,-98304,3047424,101461
0.0000,121,1357,1055293,1202025,14498362,60636622,44669337,-98285,47887155,3276,-98304,3276,-98304,101580,-98299,13195673,-98304,0
-3519159184613248138643477889024.0000,0,42,0,-7857774,-2,121,1368,1057825,1205527,14508825,60634051,44666060,19,2070937,0,0,98304,101580
0.0000,376860,1,1,27,14841285,0,43,-2,-7887657,0,121,1369,1060359,1209040,14519281,60634756,44666060,19
0.0000,-2,0,-3,1,-3,379981,0,-3,28,14857681,0,43,0,-7917581,0,124,1377,1062900
156296724480.0000,25776234,101063747,-2,1283190,0,-2,0,0,-3,1,383130,-2,0,30,14874058,1,46,0
0.0000,98304,8159232,90734608,31326226,26162193,64743939,-67462077,-2,1289110,0,1,1,-3,-3,-3,386299,1,-2
-2.2692,42716364,0,3047424,101459,94339072,0,8257536,90931216,-16501947,43018052,102925213,-21239537,0,1295050,0,0,1,-3
nan,-196603,-29238887,-98304,0,1769699,41081241,-98304,2850816,101458,57062195,98304,8060928,91422736,-63936903,60758647,-74231702,24986281,0
0.0000,0,98304,101580,-196608,0,5,-33420084,-98304,0,1474787,38259916,0,3145728,101458,17134387,-98304,7962624,91619344
-17134711284899567325109288960.0000,14571357,60634993,44666060,19,-29373236,0,98304,101580,-98304,101580,-98298,-36129997,101580,-98304,1474787,34950348,0,2952396
0.0000,1,124,1407,1075647,1230292,14581731,60634227,45508198,-98284,33243135,-98304,0,98304,101580,-98304,98310,16803430,3276
-37181718523570814976.0000,14959864,1,48,1,-8105621,-2,124,1413,1078854,1234753,14594683,60634919,45508198,-98284,-779879,0,3276,-98304
-2047.9999,-3,403309,0,-2,19,14976166,0,48,1,-8135861,0,124,1419,1081423,1238332,14605029,60635625,45504921
-0.0000,0,0,1,0,-3,-3,406627,0,1,22,14992462,0,49,0,-8166150,-2,121,1423
670796250641608496978665358128840704.0000,1068459,54690717,-55934282,0,1332675,1,1,0,1,-3,-2,409963,1,0,21,15008742,0,48
0.0019,-78656308,0,8060928,93683728,-87103879,22151391,86777142,-9711741,-2,1338781,0,0,-2,-2,-3,-3,413325,1
0.0000,1278181,57671680,0,3244032,101455,78466252,0,8060928,94175248,82273913,43725842,-96867837,36514076,0,1344909,0,0,0
0.0000,98304,6,36300390,98304,98304,1081573,49250304,0,3047424,3150,18481152,0,8257536,94470160,36706732,65791813,-66649187,82736617
-0.0000,66381414,3276,-95028,-98304,0,98304,98310,44800409,0,0,1081573,39649280,0,3145728,3150,-44551373,0,8159232
0.0000,1256362,14656558,60635874,45504921,98324,41605529,-98304,0,0,3276,-196608,98310,54873292,101580,-196608,786662,29556736,98304
0.0000,-8318198,0,121,1456,1096917,1259995,14666826,60636580,45504921,20,17806131,0,101580,-95028,-196608,98304,6,66813952
-2047.9999,13,15089950,0,49,-3,-8348733,1,121,1461,1099513,1263634,14677074,60634008,45504921,20,-4122215,0,0
-2361183100697334251520.0000,-2,-3,430482,1,1,10,15106150,0,48,0,-8379300,-2,126,1465,1102116,1267282,14687316,60634688
0.0000,1375884,1,1,0,-3,1,0,433987,1,1,9,15122335,1,54,-2,-8409909,1,124
34681073664.0000,29124217,-30270855,71369629,1819331,0,1383714,1,1,-2,-3,-2,-3,438402,0,-2,10,15142551,-2
nan,-95157,-41785754,98304,8060928,96927760,28187053,55102893,48844906,48041871,0,1390011,0,0,0,1,1,1,441960
nan,-98304,688359,15512371,0,3342336,101451,94004838,0,7962624,97419280,-15414048,81395936,72575491,94264412,0,1396327,1,1
nan,-196608,101580,-196602,-6540493,0,98304,688359,13107,0,3440640,3146,12396134,-98304,7962624,97714192,-58425325,-106862777,95814557
nan,-98283,12949913,0,0,3276,-196608,3276,-98298,15427174,101580,-98304,393447,-16760833,-98304,3342336,101450,-71676724,98304
0.0000,1115847,1286568,14740840,60636756,46343782,21,458752,0,0,101580,-98304,0,98310,38771097,3276,-98304,393448,-34324481
0.0000,1,-8571242,0,126,1503,1118473,1290265,14750994,60634171,46347059,-98283,-10262938,101580,-95028,-98304,98304,0,6
0.0000,1,3,15223209,0,51,0,-8602086,0,124,1510,1121103,1293976,14761132,60634877,46347059,-98283,-19608372,98304
0.0000,0,-3,-3,460134,-2,-3,3,15239298,1,54,0,-8632968,-2,126,1516,1123744,1297692,14771259
0.7183,0,1428264,0,-2,0,-3,-3,-2,463843,0,-2,4,15255379,0,57,0,-8663891,0
0.0000,99975185,-54702880,34531143,-18073904,-58732657,-2,1434720,0,-2,0,-3,1,1,467584,1,-2,0,15271440
0.0000,3640524,-95160,-98015642,0,8257536,100466705,-96436205,64559739,-536470,-13348964,0,1441203,1,0,-2,0,-2,0
0.0000,3276,-196608,233,79822848,98304,3443916,-95161,18703974,0,8159232,100565009,77168659,94981550,15919619,32876854,0,1447713,0
0.0000,101580,-193332,-95028,-196601,-131072,3276,-196608,233,56655872,0,3837132,-95161,-82077287,0,7962624,101056529,36614983,-88558571
126853120000.0000,47182643,22,64015564,0,0,98304,98304,0,7,97825587,3276,-193332,-98071,80524083,0,3735552,3142,-49990861
-602532372021248.0000,1552,1137651,1317342,14824186,60634347,47182643,98326,64500531,0,3276,-98304,0,101580,-196601,-79616410,-95028,-95028,-392982
0.0000,54,-3,-8826788,-2,124,1560,1140310,1321111,14834221,60635053,47185919,-98282,66266726,-98304,101580,-98304,0,3276
-490129990038462786437120.0000,0,1,-6,15355536,0,55,-2,-8857925,-2,124,1563,1142980,1324891,14844243,60635758,47182643,22,69992448
0.0000,1,1,1,0,491527,1,0,-5,15371506,1,57,0,-8889095,0,124,1569,1145650,1328682
205408.6250,-47204861,-2,1482261,-2,-2,1,-3,0,-2,495450,-2,-3,-9,15387466,0,57,1,-8920296
0.0000,8159232,103317521,94601236,-77273271,44709584,-982321,0,1488915,0,-2,0,1,-2,-2,499404,0,-2,-9
0.0000,98304,3833856,3140,45426278,-98304,8159232,103612433,55718727,-42820996,54874218,45243497,0,1495593,1,0,0,-2,-2
-0.0000,-81408820,3276,-95028,-589589,-83836929,-98304,3932160,101443,-70887015,-98304,8060928,104202257,16639610,-7877201,63465987,90627190,-2,1502298
0.0000,0,98304,98304,3276,-196601,-33485620,-98304,101580,-786197,100073472,0,3738828,-95165,25283788,98304,8159232,104497169,-21751378
-0.0000,60635995,48024780,-98281,-103206093,0,0,0,3276,-196608,7,16200499,0,101580,-786197,68550656,0,3935436,-193470
0.0000,123,1603,1159069,1347744,14904085,60636687,48021504,23,-90236519,0,0,98304,101580,-193332,-196601,67662643,-95028,-95028
786005502403113123840.0000,0,60,-3,-9076770,1,121,1606,1161762,1351581,14914011,60635934,48024780,-98281,35884236,-98304,0,3276,-95028
0.0000,520608,-2,-3,-17,15486874,-2,60,1,-9116010,1,121,1617,1165140,1356397,14926390,60636639,48021504,23
0.0000,0,0,-2,-3,-2,524730,0,-3,-15,15502726,0,58,-2,-9147435,-2,124,1626,1167847
-612206400.0000,41196854,10548751,0,1537902,1,0,-2,1,1,1,528880,-2,-3,-20,15518562,1,64,-2
0.0000,0,8257536,106954769,48424571,63812631,44283600,56771292,0,1544760,0,-2,-2,0,1,0,533062,-2,0
-0.0000,-60506113,-98304,4033740,-193472,47012249,-98304,8060928,107151377,11508142,102983498,46289002,102993833,0,1551643,0,0,1,-3
0.0000,98312,-8106804,0,3276,-1572627,-98615297,-98304,4128768,3135,-85131264,0,8060928,-107007163,-25113375,-72200783,47311363,-65531991,0
nan,-95028,-98304,0,98304,98304,8,54558720,0,101580,-1670931,77434060,-98304,4230348,-95169,-4780852,-98304,8257536,-106712251
2016567938685920608256.0000,14975697,60636876,48021504,98327,-54552167,0,0,3276,-196608,101580,-98296,-95554765,-95028,-95028,-1474323,37355520,0,4030464
-0.0000,0,121,1656,1181436,1379677,14985516,60634292,48860364,23,-27816756,-98304,0,101580,-193332,-98304,98312,-28960359,98304
0.0000,15597508,-2,66,-2,-9336566,0,126,1666,1184166,1383583,14995320,60634997,48860364,24,91750,0,98304,98304
-2047.9999,-3,554385,1,-2,-29,15613254,1,67,1,-9368189,-2,123,1674,1186899,1387504,15005107,60635702,48860364
