-27434758087424587176194605056.0000,12852,1,253,0,81,-14962380,60635847,53054668,81920,81920,0,0,0,0,3358720,0,0,0
0.0000,0,1,249145,13040,0,256,1,77,-14968765,60636552,53057945,-81920,3276,-78644,-78644,-163840,81920,3522560
-2147483520.0000,1,18951,0,-3,1,250031,13195,0,257,-3,78,-14973838,60635786,53054668,81920,3276,-163840,0
-2417851495114070273556480.0000,51,1,0,1,19101,0,1,-3,251141,13391,0,258,-2,80,-14980133,60636491,53057945,-81920
-2147483520.0000,-2,0,0,55,0,-3,0,19216,0,0,-3,252038,13545,-2,260,1,80,-14985133
0.7500,0,0,1,0,1,0,51,-2,-2,0,19337,0,1,1,252932,13702,0,261
0.0000,5164008,82330525,-49387108,0,0,-2,-2,-2,0,51,0,-2,1,19485,0,-3,-2,254055
0.0000,81920,17367040,0,5245927,107142454,-4003428,1,0,1,0,-3,1,51,0,-2,-2,19603,-2
nan,-81917,-41477735,62852300,0,17530880,81920,5245927,846339,-53388081,0,1,-2,1,-2,1,55,0,0
0.0000,6173491,3276,-160564,-81917,32496025,76532940,0,17861836,-81920,5164007,31474589,-7165540,0,0,-2,1,1,1
0.0000,85196,-160564,-163840,14365491,81920,0,81923,91969945,87428300,0,18022400,81920,5327847,-70397846,-56550193,1,1,1
0.0000,81920,81920,3440640,85196,-78644,-163840,24363007,-78644,-78644,-81917,-47903539,101194137,-81920,18022400,81920,5164007,-33789437,-11166513
nan,-78644,-78644,-78644,-81920,0,3522560,85196,-81920,0,32309247,-81920,3276,-163837,11979981,-102252544,81920,18271436,-81920
-0.0000,60636260,53893529,81920,81920,0,81920,3276,-81920,3361996,-78644,-78644,-81920,42303487,-78644,-81920,3,87018701,-88244224
-48353264495105582290690247065862144.0000,-2,80,-15028760,60636965,53893529,0,3276,-78644,-78644,-78644,-81920,3358720,0,3276,-81920,50495487,-81920,85196
-0.0000,15210,0,283,0,81,-15033452,60634381,54735667,-81920,81920,0,81920,3276,-81920,3443916,-78644,-81920,0
-2417851495114070273556480.0000,1,1,262038,15390,0,286,-2,78,-15038113,60636891,54732390,0,85196,-81920,0,0,0,3440640
-2417851495114070273556480.0000,0,20716,0,-3,1,263197,15615,1,287,1,80,-15043894,60634320,54732390,0,0,0,81920
0.0000,55,1,-2,-2,20843,1,0,1,264123,15795,0,291,1,80,-15048482,60636843,54732390,0
-2417851495114070273556480.0000,0,1,1,55,-2,-2,-3,20998,-2,1,-3,265291,16021,0,296,-2,77,-15054174
0.7558,0,-2,-3,-2,0,-2,51,0,-2,-2,21131,-2,1,-3,266225,16206,0,298
0.0000,5327847,96768106,-26331530,-2,1,0,0,-3,1,51,-2,-2,0,21290,0,1,-3,267397
0.0000,81920,19664076,-163840,5164006,-55567050,19894287,0,0,-3,0,-3,0,51,0,1,1,21418,1
0.0000,4,-23271834,16203776,0,19742720,81920,5245926,82130640,66116828,0,0,-2,0,1,-2,55,1,1
0.0000,-90937754,81920,0,81924,38413926,28986572,-81920,20070400,81920,5245926,7537565,16732175,-2,0,-3,-2,1,0
0.0000,81920,81920,81920,-80284877,-81920,0,81924,-98674279,44875776,81920,20234240,81920,5164006,78060854,62115868,-2,0,0
0.0000,81920,81920,3604480,0,85196,-163840,-71686554,81920,0,4,-36087399,57576652,-81920,20316160,0,5327846,8055299,11892355
0.0000,85196,-81920,85196,-163840,0,3525836,-78644,-160564,-163840,-60627354,0,81920,81924,41818521,74124492,-81920,20561920,81920
-239091424.0000,60634793,55571251,81920,3276,-160564,-78644,-78644,-81920,3525836,-78644,-78644,-81920,-51861914,3276,-78644,-81916,104815001,87392256
-0.0000,0,78,-15092649,60634040,55571251,0,81920,0,81920,3276,-81920,3604480,0,85196,-163840,-40802714,81920,3276
-114464768.0000,17971,0,318,0,77,-15097950,60634745,55571251,85196,-78644,-78644,-78644,-163840,0,3604480,0,3276,-81920
0.0000,1,1,275738,18175,0,323,-2,81,-15102155,60633979,55574527,-81920,3276,-163840,3276,-81920,0,3604480
-2147483520.0000,1,22617,1,1,0,276946,18437,-2,325,-3,80,-15107364,60634684,55574527,-81920,0,3276,-78644
0.0000,53,1,0,-3,22755,1,-2,-3,277913,18651,-2,326,-2,78,-15111494,60635389,55574527,-78644
0.0000,0,-2,0,55,-2,-2,1,22891,0,0,-3,278890,18863,0,328,0,81,-15115594
0.7616,0,0,-2,0,-2,1,51,1,1,1,23066,-2,0,-2,280111,19135,1,333
0.0000,5245926,-99682608,93173391,0,0,-3,1,0,-2,52,-2,-3,0,23201,0,1,-2,281088
0.0000,0,22039756,-163840,5327846,65785962,42949878,0,-2,0,0,0,0,53,-2,1,1,23380,0
0.0000,81924,33600307,-2100429,81920,22285516,-81920,5245925,-46572234,89172419,0,-2,1,0,1,-2,55,0,-2
0.0000,38168166,3276,-160564,-163836,98317107,12730367,-81920,22528000,81920,5164005,-91182589,39787766,1,1,0,-2,-3,-2
0.0000,0,0,81920,49800806,3276,-81920,4,-35248538,31241011,81920,22695116,-163840,5082085,17269661,86010307,0,1,1
0.0000,0,0,3604480,0,85196,-81920,58893926,0,85196,-81916,29550182,46314291,0,22937600,0,5082085,-22753174,-83354378
0.0000,3276,-160564,-78644,-160564,-81920,3440640,3276,-163840,0,68314726,3276,-78644,-81916,95004262,61551411,0,22940876,-163840
-385760672.0000,60635158,56410112,81920,0,81920,3276,-78644,-81920,3525836,-78644,-81920,81920,80111206,85196,-160564,-163836,-38069863,80560127
-11992544130577121413085265920.0000,1,80,-15151063,60635863,56413388,-81920,3276,-163840,81920,81920,0,3358720,3276,-163840,81920,89695846,0,0
0.0025,21127,-2,358,1,77,-15154844,60635110,56410112,81920,81920,81920,3276,-81920,0,3443916,-78644,-78644,-81920
0.0000,-2,-3,290040,21430,0,361,-2,80,-15159529,60635790,57248972,3276,-78644,-163840,81920,0,0,3358720
-2417851495114070273556480.0000,1,24633,0,1,-2,291046,21671,1,367,-3,78,-15163234,60635036,57248972,3276,-81920,0,81920
-2417851495114070273556480.0000,55,0,-2,1,24817,0,-3,1,292312,21981,1,370,1,80,-15167825,60635741,57248972,81920
-2417851495114070273556480.0000,0,-2,0,55,-2,0,0,24966,-2,0,0,293328,22228,0,373,-2,77,-15171462
0.7674,1,-2,-3,0,1,0,51,0,0,1,25151,-2,1,0,294602,22545,0,376
0.0000,5245925,-72445846,-98519396,-2,-2,-3,0,1,-2,52,1,1,-2,25301,-2,1,0,295622
0.0000,0,24906956,-81920,5327845,-91169482,-52296855,1,-2,-2,0,1,1,51,-2,1,1,25452,0
nan,-81916,-100928717,7775846,81920,25067520,81920,5082085,106903248,-101681508,0,0,-2,-2,0,0,52,0,-3
0.0000,-37725799,0,3276,-81916,-16551117,29160243,-81920,25149440,0,5082085,35259293,-55458967,1,-2,-3,-2,-3,0
0.0000,81920,85196,-163840,-27485799,0,85196,-81916,50950963,46442086,81920,25559040,0,5082085,23253098,-106521329,0,-2,-2
nan,-163840,81920,3358720,85196,-163840,81920,-15115879,3276,-78644,-81916,-78928282,68314726,0,25889996,-81920,5164004,-42246858,-60298788
0.0000,0,0,0,81920,81920,3525836,-81920,85196,-163840,-4875879,0,3276,-81916,-10688922,86091366,0,25971916,-163840
-25805786.0000,60635510,58087833,3276,-81920,0,0,81920,81920,3440640,85196,-160564,-163840,7739801,0,3276,-81916,74753638,-106456679
2797157581062144.0000,-3,77,-15202743,60636215,58087833,0,3276,-160564,-81920,81920,0,3361996,-81920,0,0,17897881,3276,-163840
-21.2949,24865,-2,401,1,81,-15206057,60636920,58087833,3276,-78644,-160564,-78644,-81920,0,3525836,-78644,-78644,-163840
0.0000,-3,-2,304698,25145,0,405,-3,78,-15209342,60636154,58087833,81920,85196,-163840,3276,-81920,0,3440640
0.0000,-3,26841,0,0,0,306015,25500,0,410,-2,78,-15213395,60636859,58087833,3276,-78644,-78644,-78644
0.0000,53,-2,1,-2,27000,0,-2,0,307070,25783,1,413,1,81,-15216603,60636106,58087833,3276
0.0000,1,0,-2,55,0,1,-2,27197,0,-3,1,308392,26146,1,417,-3,80,-15220572
0.7731,1,1,0,0,0,0,52,1,-3,0,27357,0,-2,0,309456,26441,0,420
0.0000,5082084,20009066,-75463805,1,-2,1,-2,1,0,53,-2,1,0,27560,1,-2,-3,310792
nan,-81920,27934720,0,5327844,-19030730,-29241265,0,1,-2,0,0,0,52,0,0,-3,27723,-2
nan,-81916,36798464,58448281,81920,28019916,-81920,5327844,-4904445,-78625917,0,1,0,-2,-3,1,55,0,1
0.0000,-102642484,0,85196,-163836,-89967821,83270041,0,28511436,-81920,5082084,-37964080,-32403377,1,0,-3,0,-3,0
nan,-78644,-163840,81920,-91665204,3276,-163840,81924,-19188941,103586201,0,28675276,-163840,5327844,-19250275,13822441,0,0,0
0.0000,0,0,3440640,3276,-81920,0,-81015604,85196,-81920,4,51589939,-90927924,0,28839116,-163840,5164004,1675370,-36404349
0.0000,0,3276,-81920,0,0,3522560,85196,-163840,81920,-67577447,-81920,3276,-81916,-74439066,-65450804,81920,29327360,81920
0.0000,60634057,58926694,0,3276,-81920,0,0,0,3522560,81920,81920,0,-56521524,81920,85196,-81916,-3414426,-44557927
0.0000,-3,78,-15246903,60636580,58926694,0,3276,-81920,0,85196,-81920,3440640,0,85196,-163840,-42677044,0,0
74762229449660285412071064943460352.0000,29211,0,452,0,81,-15250459,60634008,58926694,81920,85196,-163840,81920,0,81920,3604480,3276,-78644,-163840
0.0000,1,-2,320255,29533,1,458,1,81,-15253270,60636506,59765555,3276,-81920,81920,81920,81920,81920,3440640
-2147483520.0000,0,29217,1,-3,-2,321625,29946,0,461,0,78,-15256737,60633934,59765555,3276,-78644,-81920,81920
-2417851495114070273556480.0000,55,1,-3,-2,29387,1,-3,-3,322728,30278,0,467,1,78,-15259472,60634640,59768831,-81920
0.0000,-2,-3,1,55,0,1,-2,29561,0,-3,1,323832,30610,-2,470,1,77,-15262178
0.7789,0,0,0,0,1,0,53,-2,0,-3,29776,-2,-3,-3,325215,31033,1,473
0.0000,5327843,72087248,44041103,-2,0,1,-2,-3,0,51,0,0,-2,29947,0,-2,1,326328
nan,-81920,31211520,0,5327843,-100108592,-5346826,0,1,-3,1,0,0,51,0,1,0,30166,0
nan,-81915,2621440,-62783488,0,31624396,-81920,5082083,-97778787,40878991,0,1,-2,0,1,-2,55,0,-3
0.0000,55790796,0,81920,81925,75939840,-39763968,0,31866880,81920,5082083,-50638742,-8508938,0,1,-3,0,-3,0
0.0000,3276,-163840,0,70211993,-78644,-81920,5,-46894285,-10518528,81920,32194560,81920,5245923,-42001098,36878019,-2,1,0
0.0000,81920,81920,3358720,3276,-78644,-163840,81677516,3276,-160564,-163835,26833715,12992512,0,32443596,-81920,5327843,9890307,-13348759
0.0000,0,81920,81920,81920,0,3440640,3276,-78644,-81920,96426393,-81920,81920,81925,-95263130,42647552,0,32689356,-163840
0.0000,60634408,60604416,0,81920,81920,81920,0,81920,3522560,0,0,81920,-106774528,0,81920,81925,-20961690,66650112
52924412559528577512487358824448.0000,-3,78,-15285033,60635114,60604416,3276,-81920,3276,-78644,-81920,0,3440640,0,0,81920,-94814208,0,0
-0.0000,34156,1,507,1,77,-15287408,60634347,60604416,0,0,0,0,0,81920,3358720,0,3276,-163840
-2417851495114070273556480.0000,-2,-3,336475,34625,1,512,0,80,-15290328,60635053,60607692,-81920,0,81920,0,85196,-81920,3358720
-2417851495114070273556480.0000,0,31725,0,1,-2,337618,35005,0,515,-3,81,-15292630,60634299,60604416,81920,3276,-81920,0
0.0000,51,-2,-2,-2,31956,0,-3,-3,339050,35485,-2,521,-2,78,-15295458,60635004,60607692,-81920
0.0000,0,0,0,52,0,-2,-2,32141,-2,-2,-3,340202,35873,0,526,-3,80,-15297689
0.7847,-2,0,1,0,0,0,51,0,-3,0,32372,0,-2,-3,341645,36362,0,530
0.0000,5327843,-68372784,67935542,-2,0,-3,1,-2,0,51,1,0,1,32557,-2,-3,-2,342805
0.0000,81920,34983116,-163840,5082083,5227421,-101429130,-2,0,-3,0,-2,0,52,0,-2,0,32745,0
0.0000,81925,-6569984,73167667,0,35471360,81920,5327843,81121386,63934582,-2,1,1,1,0,-2,51,0,0
0.0000,13814988,-78644,-160564,-163835,89030656,106512383,-81920,35635200,0,5164003,-89599894,-104591242,0,1,1,-2,0,-2
0.0000,0,81920,81920,26017792,0,81920,5,-49368269,-81615258,0,35962880,0,5327843,-8954570,59933609,0,0,-3
0.0000,3276,-81920,3522560,3276,-160564,-163840,41582592,3276,-160564,-81915,46723891,-47533261,-81920,36372480,81920,5082083,41544195,106156150
0.0000,3276,-163840,3276,-81920,81920,3604480,0,85196,-163840,54116352,81920,0,81925,-90691994,-19929498,0,36867276,-81920
0.0012,60634773,61443276,81920,81920,81920,81920,3276,-81920,3522560,3276,-160564,-81920,69930188,-78644,-78644,-163835,5973607,14886502
0.0420,0,80,-15316242,60635478,61443276,81920,0,0,85196,-81920,0,3522560,0,0,0,82460672,0,85196
-0.0000,39975,1,568,-2,81,-15318139,60634712,61443276,0,3276,-78644,-81920,85196,-81920,3525836,-78644,-163840,0
0.0000,-3,-3,353377,40516,0,577,-2,77,-15320465,60635404,62282137,3276,-81920,0,0,0,0,3358720
-2147483520.0000,1,34468,0,1,-2,354567,40956,1,581,-3,81,-15322285,60636110,62282137,81920,3276,-163840,85196
0.0000,53,0,-3,1,34661,0,-2,-2,355763,41401,0,587,-3,78,-15324075,60635356,62282137,0
-2417851495114070273556480.0000,0,1,-2,51,1,0,0,34910,0,1,-3,357258,41957,0,588,-3,78,-15326264
0.7904,0,1,0,1,0,0,51,0,0,1,35105,1,-3,-3,358462,42411,0,595
0.0000,5164002,58436099,90991132,1,0,-3,-2,-2,0,52,1,1,-2,35356,1,1,0,359967
0.0000,81920,39567360,0,5082082,-78861821,-77534692,-2,-2,-3,0,1,0,51,1,-3,1,35556,1
0.0000,5,47890432,55728537,81920,39813120,81920,5082082,28325584,87829020,0,0,0,0,1,0,55,1,1
0.0000,-15469773,81920,81920,5,-67488973,94152294,-81920,40222720,0,5245922,-102664496,-80696804,-2,1,-3,-2,0,0
0.0000,0,3276,-163840,-2116813,81920,81920,81925,12301107,-89548391,-81920,40389836,-81920,5082082,9274269,83828047,1,0,0
0.0000,0,0,3443916,-81920,3276,-163840,14512947,81920,85196,-81915,-102177177,-50475828,0,40963276,-163840,5082082,98930794,-85536625
nan,-78644,-81920,0,0,0,3440640,0,85196,-163840,27865907,0,3276,-163835,-22141337,-18608948,81920,41045196,-163840
-0.0001,60636584,63120998,3276,-78644,-163840,0,3276,-81920,3522560,81920,0,0,41385983,-81920,3276,-81915,58549863,13257932
-0.0000,1,77,-15340138,60635830,63120998,0,3276,-78644,-81920,0,81920,3522560,3276,-81920,81920,58340147,3276,-81920
1597505536.0000,46696,0,638,1,81,-15341912,60636523,63120998,0,3276,-163840,81920,0,0,3604480,0,85196,-81920
0.0000,1,-3,370673,47195,2,642,1,77,-15343293,60635769,63124275,-81920,3276,-81920,0,0,81920,3358720
0.0000,-3,37406,-2,-2,1,372222,47828,0,651,1,81,-15344970,60636474,63124275,-78644,-81920,81920,0
0.0000,53,0,0,1,37613,1,-3,1,373465,48340,0,656,-2,80,-15346280,60635708,63120998,81920
0.0000,1,0,1,51,-2,0,0,37878,1,1,-3,375026,48986,0,663,1,78,-15347868
0.7962,1,0,-3,-2,-2,1,55,0,-2,-3,38090,1,0,1,376280,49507,2,666
0.0000,5327842,-37112112,-4255601,0,0,-2,0,1,0,53,-2,-3,-2,38306,1,0,-3,377533
0.0000,0,44154880,0,5164002,98993053,-54479101,1,0,1,0,0,0,51,-2,0,-3,38573,-2
0.0000,81925,-65621197,101449728,163840,44646400,0,5164002,3965853,-8256561,1,-2,-3,0,0,-2,55,0,0
0.0000,-34999501,-81920,81920,81925,17281843,-77663437,163840,44895436,-81920,5082082,-69762147,-58480074,-2,0,0,-2,0,1
0.0000,3276,-78644,-163840,-17308058,3276,-163840,5,-93591961,-33180877,163840,45305036,-81920,5082082,55939178,-12257533,0,1,0
0.0000,81920,0,3443916,-78644,-163840,0,-2972058,3276,-160564,-163835,-10361241,2863923,81920,45711360,0,5327842,-12791702,-61642186
0.0000,85196,-163840,0,81920,81920,3358720,3276,-81920,81920,15214182,3276,-78644,-81915,93922919,48739123,0,46120960,81920
0.0000,60636948,63963135,-81920,81920,85196,-81920,81920,0,3358720,85196,-163840,81920,29471539,-81920,85196,-81915,-36939366,85521203
-0.0000,-2,77,-15357515,60636182,63959859,0,3276,-81920,0,0,81920,3440640,81920,3276,-163840,47654502,85196,-81920
52.3652,54446,1,715,-2,78,-15358688,60636887,63959859,85196,-78644,-163840,3276,-81920,81920,3607756,-78644,-160564,-163840
0.0000,-3,1,388992,55021,0,721,0,77,-15359583,60634316,63963135,-78644,-78644,-163840,3276,-81920,0,3443916
-2417851495114070273556480.0000,-2,40496,-2,1,1,390282,55603,0,727,0,81,-15360453,60636826,64798720,0,3276,-81920,81920
0.0000,51,0,0,-2,40776,0,1,-3,391898,56337,1,735,-2,81,-15361485,60634255,64798720,0
0.0000,-2,0,-2,51,1,-2,1,41001,0,-3,0,393196,56930,1,740,1,81,-15362273
0.8020,1,0,-3,1,0,-2,55,0,-3,1,41287,1,-3,-3,394826,57681,1,746
0.0000,5082082,-103405053,18803267,-2,0,-2,0,1,1,51,-2,-3,0,41513,1,0,-2,396131
0.0000,0,49479680,81920,5327842,64648912,-30584663,-2,0,-3,-2,-2,0,51,1,0,0,41801,1
nan,-81914,83784500,4675993,163840,50056396,-163840,5245922,8943312,15641155,1,0,-2,-2,0,1,52,0,0
0.0000,-37004903,85196,-163840,81926,-44702105,45554073,163840,50298880,0,5327842,-32672048,61024835,0,-2,-3,1,0,1
nan,-78644,-78644,-81920,-21928346,-81920,85196,-163834,41477735,86432153,81920,50793676,-81920,5245922,-72567088,11640182,1,-2,1
0.0000,3276,-81920,3361996,-81920,81920,0,-2598503,3276,-81920,81926,-64890470,-76460852,0,51285196,-163840,5245922,95650717,57862723
0.0000,3276,-81920,0,85196,-81920,3443916,-81920,3276,-81920,12474777,0,3276,-163834,21944730,-34353972,163840,51527680,81920
861928226816.0000,60634023,65637580,81920,85196,-78644,-81920,85196,-81920,3522560,0,0,0,31893094,-81920,81920,81926,-83604275,18484428
0.0000,1,77,-15367880,60634716,65637580,0,81920,81920,0,0,81920,3358720,0,81920,0,47372697,0,3276
-0.0000,63196,2,798,1,81,-15368335,60633962,65637580,0,0,81920,81920,0,81920,3440640,0,85196,-81920
0.0000,1,-3,408055,64021,0,807,1,81,-15368860,60634668,65637580,0,0,0,85196,-81920,81920,3358720
-2147483520.0000,-3,43861,-2,-3,-2,409400,64692,1,816,-2,80,-15369240,60633914,65637580,81920,81920,85196,-78644
0.0000,55,-2,-2,0,44158,-2,-2,1,411081,65536,0,823,-2,80,-15369668,60634606,65640857,-81920
0.0000,0,0,1,51,0,1,-3,44402,1,-2,-3,412431,66216,0,827,0,78,-15369975
0.8077,0,0,1,0,0,0,55,1,-3,-2,44645,0,-3,1,413788,66908,1,833
0.0000,5327842,80203882,42697705,0,0,-2,0,-2,-2,52,0,0,-2,44950,1,1,0,415483
0.0000,81920,55381196,-163840,5164002,61116522,88081398,0,1,-2,0,0,0,51,0,0,0,45193,-2
0.0000,81926,45639271,-21646541,0,55708876,-163840,5164002,48009322,37857884,0,-2,0,1,-2,0,55,0,-3
0.0000,-24343348,3276,-78644,-81914,-57206374,36598579,81920,56442880,81920,5164002,35147882,84080425,1,0,0,-2,0,0
0.0000,3276,-160564,-163840,-8201831,-81920,3276,-163834,32659866,83620659,0,56773836,-81920,5082082,27119722,34695772,0,1,-2
0.0000,0,0,3440640,81920,81920,81920,12192972,0,0,6,-69448499,-71571866,0,57344000,81920,5327842,20156522,80918313
0.0000,0,3276,-81920,0,81920,3358720,81920,81920,81920,28580249,-81920,81920,6,21073101,-23320986,0,57671680,0
-0.0000,60635847,66476441,0,3276,-163840,3276,-81920,0,3440640,0,81920,81920,45124812,3276,-163840,6,-103071743,25257574
0.0481,-3,77,-15371218,60635080,66476441,81920,81920,0,3276,-81920,0,3440640,3276,-163840,0,65768652,3276,-78644
-0.0000,73410,0,897,1,77,-15371184,60635786,66476441,3276,-78644,-78644,-81920,0,0,3604480,3276,-78644,-163840
-2417851495114070273556480.0000,1,-3,427537,74166,0,905,-3,78,-15371124,60635032,66476441,81920,81920,0,0,0,0,3361996
-2417851495114070273556480.0000,0,47451,1,-3,1,429285,75125,1,912,-3,81,-15370999,60635725,67318579,-78644,-81920,81920,0
0.0000,53,0,-3,-2,47708,0,-2,1,430683,75898,0,918,-2,80,-15370858,60634958,67318579,-81920
-2417851495114070273556480.0000,0,0,0,51,-2,1,1,48030,1,-2,0,432438,76872,0,927,-2,81,-15370639
0.8135,0,0,-2,0,0,1,53,1,-2,0,48291,0,-2,-3,433846,77665,1,937
0.0000,5164002,68489322,65753295,-2,0,0,1,1,0,53,-2,-2,-3,48615,-2,-3,0,435613
0.0000,81920,62016716,-163840,5082082,88805482,-102772529,1,1,1,-2,-2,1,53,0,0,-2,48880,0
0.0000,81926,79665562,53939404,81920,62259200,81920,5245922,-106937443,-56549988,-2,1,-3,0,0,0,52,0,-2
0.0000,-622592,3276,-81920,81926,-41939762,107269324,163840,62835916,-163840,5245922,-85965923,-106773501,1,-2,-2,-2,-2,0
0.0000,3276,-163840,0,21086208,0,85196,-81914,75041998,-39895040,163840,63327436,-81920,5164002,-56228963,-60550961,0,0,0
0.0000,3276,-81920,3604480,0,85196,-163840,38453248,3276,-81920,81926,-46317567,14417920,163840,63897600,81920,5164002,-30424163,104812751
0.0000,0,3276,-81920,3276,-81920,3522560,0,85196,-163840,60411084,-81920,3276,-81914,71319553,83148800,163840,64474316,-81920
0.0000,60636199,68154163,81920,3276,-78644,-78644,-81920,81920,3358720,0,85196,-81920,78020608,0,3276,-163834,-49220812,-75812045
1015110832214011825417281863680.0000,1,77,-15367639,60635432,68157439,-81920,81920,81920,85196,-78644,-81920,3604480,85196,-81920,0,100139008,85196,-163840
0.0000,85111,2,1003,0,81,-15367000,60636137,68154163,0,3276,-163840,0,81920,0,3522560,0,81920,81920
0.0000,1,0,448143,85977,2,1008,-2,78,-15366450,60636843,68154163,3276,-81920,81920,0,3276,-81920,3361996
-2417851495114070273556480.0000,1,51221,0,0,-3,449595,86856,1,1020,-2,77,-15365873,60636089,68157439,-81920,3276,-163840,0
0.0000,51,1,-3,-2,51563,-2,1,-2,451415,87957,2,1030,-3,78,-15365099,60636782,68154163,0
-2417851495114070273556480.0000,-2,1,1,52,0,-3,0,51837,-2,-3,1,452873,88850,0,1035,0,81,-15364439
0.8193,-2,-2,0,1,0,1,51,0,1,1,52185,0,0,1,454701,89980,0,1048
0.0000,5327842,88078032,-29493437,0,1,-3,1,1,0,52,-2,0,-2,52461,-2,1,-2,456172
0.0000,81920,69225676,-163840,5245922,-78829053,-78878090,1,0,-2,0,-2,0,52,0,1,-2,52810,0
nan,-81914,-48627711,19224985,81920,69635276,-163840,5245922,-15914493,-34333258,0,1,-2,-2,1,0,52,0,-3
0.0000,43332403,81920,0,81927,48447489,80255385,0,70287360,81920,5327842,36923907,-83717911,-2,-2,-2,0,0,0
0.0000,3276,-78644,-163840,66433843,0,81920,81927,-44977356,-57406260,81920,71106560,81920,5327842,106064387,-37495370,0,0,1
0.0000,3276,-81920,3522560,81920,81920,0,85111603,3276,-78644,-163833,52343604,4852940,0,71601356,-81920,5082082,-50684618,8730447
nan,-81920,81920,81920,0,0,3440640,3276,-163840,0,103710719,-78644,-78644,-81913,-64674201,67685580,81920,72174796,-163840
-2813069258016282965040065729789952.0000,60636550,68993024,81920,85196,-78644,-81920,0,0,3522560,81920,81920,81920,-87608525,-81920,85196,-163833,57632359,-67846144
-57445187584.0000,1,80,-15357028,60633979,68993024,3276,-81920,85196,-78644,-81920,0,3522560,81920,85196,-163840,-68852122,0,85196
-0.0000,98248,0,1117,-3,77,-15356040,60636502,68993024,0,81920,3276,-81920,0,0,3358720,85196,-81920,81920
-2417851495114070273556480.0000,-2,0,469558,99483,0,1130,0,78,-15354754,60633931,68996300,-81920,3276,-81920,81920,0,0,3607756
-2147483520.0000,0,55306,0,0,-3,471068,100486,0,1137,-2,77,-15353688,60636441,68996300,-81920,0,81920,0
0.0000,51,-2,1,0,55672,1,-2,1,472958,101748,2,1150,1,81,-15352312,60637134,69831884,0
0.0000,0,1,-2,52,0,0,1,55967,-2,-3,1,474475,102768,0,1156,-2,78,-15351170
0.8250,0,1,0,0,-2,1,51,1,-2,-2,56257,0,1,1,475995,103795,0,1166
0.0000,5327842,-96012592,-6437847,1,0,1,0,-2,-2,51,0,1,-3,56627,1,-3,1,477898
0.0000,0,77253836,-163840,5245922,3192528,39787971,0,0,1,0,0,0,52,1,0,-3,56927,0
0.0000,7,66581300,84289126,81920,77824000,0,5327842,85276368,-10438820,0,0,0,0,0,0,53,-2,-3
0.0000,104572518,81920,3276,-81913,-22583704,-43378279,163840,78400716,-163840,5327842,-24204797,35786998,1,-2,0,-2,1,0
0.0000,0,85196,-81920,-90678887,81920,81920,7,78341736,26745241,163840,79134720,81920,5245922,62384643,-13600932,0,0,-2
0.0000,0,0,3440640,85196,-78644,-163840,-66020967,85196,-78644,-81913,-10004069,-99119924,81920,80035840,81920,5082082,-40788682,32624886
nan,-81920,3276,-81920,0,0,3522560,0,85196,-163840,-46029210,-81920,3276,-163833,91330971,-27521844,0,80612556,-81920
-0.0000,60636902,70674022,-78644,-81920,0,0,0,0,3522560,81920,3276,-81920,-21043610,-81920,3276,-81913,3804366,62835916
0.0000,0,81,-15339407,60634331,70670745,81920,3276,-81920,81920,0,0,3440640,0,0,0,-976487,3276,-81920
17084710912.0000,113488,2,1248,-2,80,-15337933,60635036,70670745,85196,-81920,0,81920,81920,0,3440640,3276,-81920,81920
-2417851495114070273556480.0000,-3,-2,491418,114612,1,1261,-2,78,-15336423,60634282,70674022,-81920,81920,0,0,3276,-81920,3358720
-2147483520.0000,-3,59658,1,-2,-2,493376,116036,2,1270,-3,77,-15334497,60634988,70670745,0,3276,-160564,-81920
0.0000,53,0,-2,0,59970,0,1,0,494945,117185,1,1283,1,78,-15332912,60634221,70670745,81920
-2147483520.0000,-2,1,-2,55,-2,-3,0,60361,0,-2,1,496912,118638,2,1291,-2,81,-15330890
0.8308,0,0,0,-2,0,0,52,0,-2,1,60670,-2,0,0,498492,119808,1,1303
0.0000,5082082,-23893501,17459868,0,-2,1,-2,1,0,55,1,-2,-2,61065,1,1,-3,500470
0.0000,245760,86183116,-163840,5327842,-99869386,63682409,-2,0,1,1,-2,1,52,0,1,-2,61383,0
nan,-163833,46422427,81651302,0,86753280,0,5245922,13753654,-106521124,1,0,0,0,0,0,52,1,-2
0.0000,-36565812,0,3276,-163833,-63877938,-54044263,245760,87572480,81920,5327842,-85569430,58842588,0,0,0,1,0,0
0.0000,85196,-78644,-163840,-10515252,3276,-81920,7,66620622,45652377,163840,88313036,-81920,5327843,62132330,105065129,1,1,0
0.0000,0,0,3604480,85196,-163840,0,10374348,3276,-163840,7,-43024383,-88240948,245760,89210880,0,5327843,-32275555,55680476
0.0000,0,81920,0,0,0,3440640,0,81920,0,36752588,81920,81920,7,88457217,13585612,163840,89951436,-81920
-1399857737344915466134487040.0000,60635449,71509606,0,0,0,0,0,0,3361996,-81920,3276,-163840,57973145,-78644,-81920,7,-20614347,96079052
0.0000,0,80,-15315274,60634695,71512883,-81920,3276,-81920,0,0,81920,3604480,85196,-160564,-163840,84511948,0,85196
0.0000,130847,1,1395,-2,80,-15312837,60635401,71509606,85196,-78644,-78644,-78644,-81920,0,3525836,-81920,85196,-163840
